Site Name,Site ID,Latitude,Longitude,Start Date,End Date,Number of Records,H Sine Function Amplitude,O Sine Function Amplitude,H Sine Function Phase,O Sine Function Phase,H Sine Function Offset,O Sine Function Offset,Precip & H Correlation,Precip & O Correlation,Biweekly Sampling H Mean,Biweekly Sampling O Mean,Biweekly Sampling H Std,Biweekly Sampling O Std,Daily Timeseries H Mean,Daily Timeseries O Mean,Daily Timeseries H Std,Daily Timeseries O Std,Corrected H Mean,Corrected O Mean,Corrected H Std,Corrected O Std
Dead Lake,DELA,32.54172,-87.80389,2019-01-15 17:35:00,2019-10-17 14:34:00,8,4.521033233079782,0.9088425018583429,1.1925937270048987,1.3465438630023727,-20.800882041614265,-4.312189722688379,0.28250407323376003,0.3467263125199117,-20.159374999999997,-4.151375,9.76254252151431,1.2491503049573338,-21.086892606207343,-4.391949190853935,10.260392052678963,1.3292671226401473,-23.639601971404584,-4.6156428669577,11.757105990160897,1.5074561914401585
Lenoir Landing,LENO,31.85388,-88.16122,2019-04-08 18:31:00,2020-01-16 16:58:00,10,3.8098704164378243,0.618565148874325,3.1415926535897927,2.662278112729009,-20.65986855999889,-4.239039830184803,-0.4750667014770293,-0.42472623422668976,-19.771800000000002,-4.0936,9.200538840741883,1.303651655926536,-21.494022303218806,-4.352488759143891,9.04783071891528,1.3219930771014998,-15.710635493148954,-3.660884835279978,11.99041981834347,1.6400886025752415
Talladega National Forest,TALL,32.95046,-87.39327,2019-01-18 18:45:00,2020-03-09 16:00:00,12,5.497179147943667,0.9718608015525688,2.445515759714492,2.0754131021093554,-22.66010999131935,-4.5545417470966525,0.26470879041936657,0.30871468576251115,-22.28816666666667,-4.421666666666667,9.571982229692841,1.3259322087581333,-23.06220993014848,-4.5576885242952105,9.670397197682243,1.3055328058374807,-23.74840035504125,-4.425368821669214,12.373559999291029,1.6217946809564947
Caribou-Poker Creeks Research Watershed,BONA,65.15401,-147.50258,2019-03-21 20:05:00,2019-11-15 22:38:00,9,39.35052494306965,5.165492514168626,2.0996163538530643,2.030553969769488,-143.50226431970995,-17.393029094859056,0.02713917963652717,-0.06642404336757908,-124.46822222222221,-14.916555555555554,23.341444841396406,2.899121173777825,-123.00445798923084,-14.691293094666516,20.494173038625295,2.6035325892924974,-122.57144458157458,-14.457687067829283,24.80816561844872,2.983800466969434
Healy,HEAL,63.87569,-149.21334,2019-03-26 21:20:00,2019-12-06 00:56:00,7,29.370351092198614,2.6782534604363364,2.4698014688226366,2.4370810687257323,-138.0806346293195,-16.5803937899136,0.30998743921407634,0.33187752427926365,-125.41214285714288,-15.402000000000001,16.580761428565957,1.7043267627675491,-122.76932971469182,-15.179468912028197,17.4692816212202,1.7687458016680289,-126.77431628824414,-15.51099550863696,16.710781442500455,1.8619165077732198
Toolik,TOOL,68.66109,-149.37047,2019-03-06 20:19:00,2019-09-05 00:18:00,6,15.331885006277515,1.809717998716974,1.95034106905434,1.736627051434536,-148.62446902108582,-18.498712964306137,0.2540782383264911,0.2622847556671673,-135.85099999999997,-17.01,6.530964119740158,0.8467059702163431,-146.2014264128053,-18.191850699588343,11.90769282975451,1.3662109174223787,-139.4610719760701,-17.396160730814337,9.182602797630958,1.053760575166181
Santa Rita Experimental Range,SRER,31.91068,-110.83549,2018-09-26 17:46:00,2020-03-09 18:38:00,21,23.517719565160576,4.282949458185369,2.0236049711117277,1.8542191737816895,-45.03241073509668,-5.887609621582094,-0.3528061365822286,-0.5946304407466135,-45.77390476190476,-6.210666666666668,24.029923557543952,3.9266451248499576,-37.394187497421015,-4.655119380383591,27.296706055782533,4.385682575953207,-40.897140309369284,-5.668187389907012,29.205808896928453,4.407230695162367
San Joaquin Experimental Range,SJER,37.10878,-119.73228,2019-03-27 16:55:00,2020-01-27 21:33:00,9,38.589759771862475,4.877704522038423,-0.30758278675415934,-0.2614844765737566,-73.94996166670903,-10.397357245435524,0.1952776545133298,0.04884093973832648,-58.50544444444444,-8.484333333333332,20.24732303903194,2.493747559174522,-54.38746040722964,-7.974291824559689,27.31595937726873,3.398405890170952,-56.630969513681784,-8.185141457827289,23.034974072975146,2.665992581953044
Central Plains Experimental Range,CPER,40.81553,-104.7456,2018-10-02 17:08:00,2019-12-23 17:01:00,14,78.85846334025493,9.827833005017906,2.159315010629067,2.1968360516719487,-113.89060947481988,-14.592632664117321,-0.03566202862262323,-0.05151171959511404,-103.03435714285716,-13.190285714285713,57.23148431290389,6.653856437420026,-118.48756620453464,-15.092213577163779,65.6854485574384,7.815369201684481,-116.0274301342412,-14.440384801565717,75.32685186951053,8.311074624916746
Niwot Ridge Mountain Research Station,NIWO,40.05425,-105.58237,2018-10-25 16:25:00,2020-03-10 17:59:00,20,62.12938671842799,7.0477043627289095,2.310489654840367,2.3274011921376583,-110.16620479724999,-14.143338028637462,-0.26004598162511644,-0.24042084337568492,-107.25004999999999,-13.80705,46.32878641997328,5.459248807986315,-87.01165313355412,-11.559057949244947,37.252130389690265,4.436946474407945,-135.447155258055,-17.2452781687024,26.034343046865178,3.440457686975769
"Rocky Mountain National Park, CASTNET",RMNP,40.27591,-105.54592,2018-09-18 17:00:00,2020-01-07 20:19:00,24,49.94543636954127,4.843725447318581,2.0548899642712644,2.027438719902278,-111.56042809454841,-14.264621293655017,-0.07543798264803411,-0.10517196777779549,-109.73020833333335,-14.121541666666666,40.82735012829346,5.036130839404117,-98.90033221051634,-13.187830423439562,41.26539561651005,5.1706411324366846,-129.54647722345237,-17.041453493063056,35.204013091945654,4.883118671347629
"North Sterling, CO",STER,40.4619,-103.0293,2018-09-12 18:30:00,2020-03-09 18:18:00,21,55.378740403956556,5.853630155974531,2.154424286655728,2.277099125704872,-86.80578715327385,-10.742448386547666,0.044204270475795227,0.14226390304255415,-69.70490476190477,-8.846714285714286,41.281826244561515,5.734156293174944,-72.6406710888535,-8.70031004908886,40.98332148700274,5.7558007652151035,-89.6984961001779,-9.775710124888084,49.13319736139109,9.699360102020654
Ordway-Swisher Biological Station,OSBS,29.68927,-81.99343,2017-07-12 14:36:00,2020-02-10 17:51:00,33,1.626612872028145,0.6018702274229561,1.981258742952541,1.1159003666606735,-15.07699255791088,-3.1167449393773947,-0.47396407299867527,-0.5094028261542101,-15.104424242424244,-3.2080606060606063,13.116686973216664,1.879220485384975,-15.38607841298528,-3.0996956178894233,12.722703624201925,1.8113760763477722,-9.913864267604119,-2.4809781509173345,16.635844063479073,2.29704148296926
Jones Ecological Research Center,JERC,31.19484,-84.46861,2018-09-18 14:00:00,2020-02-03 19:42:00,24,4.121281502719596,0.4946974972555384,3.141592653589526,3.1415926535897927,-18.883274824836107,-3.8026833932279533,-0.25158807032828034,-0.2663801455469652,-18.44125,-3.749625,13.525017400635758,1.8491858076033536,-18.961735711997488,-3.8039551512379957,13.332273872065748,1.8251425822150074,-16.127422239983087,-3.416292205537428,18.037412257020495,2.4706742205713814
Pu'u Maka'ala Natural Area Reserve,PUUM,19.55309,-155.31731,2019-06-04 22:20:00,2019-12-10 01:00:00,13,20.067464551657626,1.8601666967362556,-0.14048095570309693,0.11088934745865844,-12.724632937669067,-3.898876590050221,-0.6739647819385439,-0.690727285477468,-24.95946153846154,-4.939461538461538,14.30535220234497,1.7039743865619492,-13.723249831949431,-4.009158444959536,16.670904617861,1.743429673683078,-21.828147423984518,-4.625742662944295,15.268096058410542,1.7643134072468536
Konza Prairie Biological Station,KONZ,39.10077,-96.56309,2018-11-06 18:00:00,2019-12-31 17:45:00,22,40.3576826687495,5.065550989428817,1.8378295831534426,1.8012848920422915,-50.37672611151957,-7.596003906936572,-0.4042196749188796,-0.4985730999448132,-45.611954545454545,-7.029318181818183,32.926673302516626,4.116692012530577,-40.939668738751166,-6.4262567543826155,33.1013305302133,4.055565085416212,-34.744225434781555,-5.653907617422201,33.1880247151213,4.07402178945158
